FollowingID,UserID,FollowedUserID,DateFollowed
1,50,3,2010-02-22 05:50:13
2,48,50,2010-02-22 05:50:13
3,16,21,2017-08-21 15:00:54
4,28,24,2014-01-12 00:10:34
5,31,24,2012-03-14 13:34:55
6,27,48,2016-07-14 01:14:02
7,23,44,2019-05-10 16:00:03
8,32,2,2017-10-01 00:21:16
9,42,35,2017-12-15 06:45:07
10,14,17,2013-01-16 22:17:43
11,18,44,2018-11-15 17:36:18
12,1,46,2015-06-29 14:50:08
13,39,38,2012-06-22 04:12:20
14,42,11,2009-03-28 07:18:19
15,28,39,2012-06-22 04:12:20
16,23,32,2017-10-01 00:21:16
17,16,44,2017-08-21 15:00:54
18,45,1,2013-07-04 19:18:34
19,27,37,2010-02-11 18:51:05
20,15,27,2016-07-14 01:14:02
21,19,8,2014-11-07 18:24:41
22,11,38,2009-03-28 07:18:19
23,37,15,2010-02-11 18:51:05
24,17,23,2018-04-19 23:12:49
25,23,41,2016-09-16 08:56:06
26,8,16,2017-08-21 15:00:54
27,22,18,2014-10-05 01:38:27
28,17,13,2018-04-19 23:12:49
29,6,34,2014-05-08 02:48:17
30,16,30,2009-09-10 15:36:10
31,24,18,2018-11-15 17:36:18
32,20,27,2016-07-14 01:14:02
33,10,26,2013-04-16 15:15:51
34,39,8,2012-06-22 04:12:20
35,48,47,2016-07-29 09:55:58
36,21,29,2015-04-16 21:32:29
37,23,49,2019-05-02 13:40:00
38,29,37,2010-02-11 18:51:05
39,43,44,2018-07-28 02:04:38
40,36,16,2011-11-28 15:27:29
41,23,5,2011-12-08 22:17:39
42,37,10,2010-02-11 18:51:05
43,16,4,2011-01-21 22:24:39
44,14,13,2013-01-16 22:17:43
45,16,6,2014-08-27 06:28:44
46,45,11,2009-03-28 07:18:19
47,32,3,2017-10-01 00:21:16
48,48,45,2013-07-04 19:18:34
49,39,17,2012-06-22 04:12:20
50,7,10,2013-04-16 15:15:51
51,8,17,2017-09-15 07:45:46
52,28,48,2014-01-12 00:10:34
53,48,42,2017-12-15 06:45:07
54,6,2,2014-08-27 06:28:44
55,41,15,2016-09-16 08:56:06
56,7,8,2017-05-18 18:11:56
57,5,27,2011-12-08 22:17:39
58,34,11,2009-03-28 07:18:19
59,43,29,2015-04-16 21:32:29
60,3,44,2018-11-16 22:50:44
61,45,50,2010-02-22 05:50:13
62,12,17,2014-01-27 01:02:26
63,8,49,2017-09-15 07:45:46
64,47,13,2016-07-29 09:55:58
65,3,6,2014-08-27 06:28:44
66,7,24,2017-05-18 18:11:56
67,27,24,2016-07-14 01:14:02
68,5,28,2011-12-08 22:17:39
69,16,45,2013-07-04 19:18:34
70,25,37,2010-02-11 18:51:05
71,25,48,2017-12-09 17:00:07
72,6,49,2014-08-27 06:28:44
73,26,6,2013-11-06 08:45:00
74,44,40,2014-10-16 20:00:15
75,50,34,2010-02-22 05:50:13
76,12,50,2010-02-22 05:50:13
77,48,46,2015-06-29 14:50:08
78,5,47,2011-12-08 22:17:39
79,15,29,2015-04-16 21:32:29
80,22,36,2011-11-28 15:27:29
81,44,32,2017-10-01 00:21:16
82,50,2,2010-02-22 05:50:13
83,10,41,2013-04-16 15:15:51
84,35,42,2017-12-15 06:45:07
85,23,13,2019-03-05 16:36:17
86,37,26,2010-02-11 18:51:05
87,40,9,2011-01-12 08:51:03
88,38,18,2016-10-31 18:30:17
89,42,50,2010-02-22 05:50:13
90,21,37,2010-02-11 18:51:05
91,23,10,2013-04-16 15:15:51
92,30,28,2009-09-10 15:36:10
